,actor_account_id,churn_yn
0,0002609C,1.0
1,0021D8AA,0.0
2,0034768E,0.0
3,00513F5B,0.0
4,00679AED,0.0
5,00766017,0.0
6,007A75F7,0.0
7,00825E32,0.0
8,0086CC06,1.0
9,008B8315,0.0
10,0091A2F9,1.0
11,00C229DD,0.0
12,00CE46EF,1.0
13,00CFBAEA,0.0
14,00D7FFF5,0.0
15,00D81DCB,0.0
16,00DDAEEA,0.0
17,00E010FD,0.0
18,00F7F5CF,0.0
19,0104E413,0.0
20,01157E4A,0.0
21,0153E4F6,1.0
22,01576CEA,0.0
23,016CD77C,0.0
24,019ED9EC,0.0
25,01A69312,1.0
26,01B5E8EF,1.0
27,01B9C1A5,0.0
28,01C7AFED,0.0
29,01FA46ED,0.0
30,0235E734,0.0
31,02440DFE,0.0
32,0249DDD0,0.0
33,025035EC,1.0
34,0257A66E,0.0
35,026EF040,1.0
36,027B86F5,0.0
37,028A2EF3,1.0
38,02A8023D,1.0
39,02E4C2ED,1.0
40,02E662F3,1.0
41,02F3C30F,0.0
42,02F6BCDA,0.0
43,02FA3AEF,0.0
44,030A6920,0.0
45,033212F1,0.0
46,0334122C,1.0
47,0359B9ED,0.0
48,0361E5EC,0.0
49,03631CC6,1.0
50,036387ED,0.0
51,0375FB18,0.0
52,038FF647,1.0
53,039BD9AA,1.0
54,03A2AC8F,1.0
55,03A98C67,1.0
56,03B04480,1.0
57,03B1532B,0.0
58,03C940AF,0.0
59,03DD6155,0.0
60,03DFABFB,0.0
61,03E445DE,0.0
62,043736EF,0.0
63,044A63D6,0.0
64,0454C73C,1.0
65,046821F4,1.0
66,046A95FA,0.0
67,046FBAEE,1.0
68,047487AE,0.0
69,047C9EF3,0.0
70,048F67EA,1.0
71,053E84CC,0.0
72,055B0A07,0.0
73,055BFF9F,1.0
74,0564B4E2,0.0
75,0571A6F6,0.0
76,05730DF1,0.0
77,05A1A073,1.0
78,05AC9CED,1.0
79,05B8E4F2,0.0
80,05B9608D,1.0
81,05CEA2BF,1.0
82,05F1A56D,1.0
83,05FF88FE,0.0
84,0602B6EA,0.0
85,061211FF,1.0
86,0645A7EE,0.0
87,064CA3CE,0.0
88,065AB516,1.0
89,0662BDFE,0.0
90,066711DD,1.0
91,068C62EC,0.0
92,06A68277,0.0
93,06B03C4A,0.0
94,06BFB6EF,0.0
95,06C8E4E4,0.0
96,06D4F0F4,0.0
97,06EA3700,0.0
98,071D25A8,1.0
99,073D05ED,1.0
100,0762BFF7,0.0
101,077386EA,1.0
102,077DD812,0.0
103,07B220CB,1.0
104,07C25AF2,1.0
105,07C510EC,0.0
106,07C8F3F7,1.0
107,07CB2CA0,1.0
108,07DE3CF3,1.0
109,07E24887,1.0
110,07E5B4E1,0.0
111,07E9FAEC,1.0
112,07EE2DAE,0.0
113,08074DF7,0.0
114,081472EB,1.0
115,08152BFD,0.0
116,08175BEE,0.0
117,0818FBF5,0.0
118,082B690F,0.0
119,08520EFF,0.0
120,085C9FEB,0.0
121,0861C4EF,0.0
122,086F4C6C,1.0
123,088E07F0,1.0
124,08D1A64D,0.0
125,08FE3CFC,0.0
126,091767A3,0.0
127,092033A1,0.0
128,09319D1E,0.0
129,0931A733,1.0
130,093CB324,0.0
131,093CF9E0,1.0
132,0947C7FA,0.0
133,09482BF0,0.0
134,0948A2FB,0.0
135,0948C6EE,0.0
136,09491DF9,0.0
137,0952A513,1.0
138,097299EA,0.0
139,09838EED,0.0
140,0988BCF0,1.0
141,098C735A,0.0
142,0994E103,1.0
143,09987CD4,0.0
144,09987EA7,0.0
145,09A70AF5,0.0
146,09BCE7B3,1.0
147,09C719ED,0.0
148,09C83D70,0.0
149,09D0F4ED,0.0
150,09D63CF3,0.0
151,09FE803C,0.0
152,0A167FEC,0.0
153,0A1FCFC3,1.0
154,0A43DEF7,0.0
155,0A491AFF,1.0
156,0A65D7EA,0.0
157,0A8977FD,0.0
158,0ADB1CF2,1.0
159,0AE046EF,0.0
160,0AFD7FEF,0.0
161,0B0ACBA1,0.0
162,0B1747F8,0.0
163,0B1B1CF8,0.0
164,0B20859F,0.0
165,0B2639FF,0.0
166,0B4F2073,1.0
167,0B560DCD,0.0
168,0B7574F6,0.0
169,0B908AF0,1.0
170,0B9EA0EA,0.0
171,0BAF99F3,0.0
172,0BBDDE2A,0.0
173,0BE58061,1.0
174,0BF896DC,1.0
175,0BFD8AB5,0.0
176,0C0251E1,0.0
177,0C09BDEC,1.0
178,0C2790F7,0.0
179,0C2A06F3,0.0
180,0C31F669,0.0
181,0C328D3D,0.0
182,0C390AEE,0.0
183,0C3A08F5,0.0
184,0C4CE301,0.0
185,0C5168ED,0.0
186,0C78C5EB,0.0
187,0C90A802,0.0
188,0CB18162,1.0
189,0CCEF8B7,1.0
190,0D0449D9,0.0
191,0D1D7C20,0.0
192,0D272150,1.0
193,0D5B42ED,1.0
194,0D5B4544,0.0
195,0D83B7FD,1.0
196,0DB89505,0.0
197,0DD4E4F2,0.0
198,0DD6D8F2,0.0
199,0DDC11F7,1.0
200,0DE783F1,1.0
201,0DE9E8D9,0.0
202,0DF94A33,0.0
203,0E19B5D0,0.0
204,0E253BF8,0.0
205,0E8CB7F2,1.0
206,0EA4CEF8,0.0
207,0EBF7AF3,0.0
208,0EC546EF,1.0
209,0EED96EC,0.0
210,0EFDB8FA,0.0
211,0F118DF3,0.0
212,0F5FEA64,0.0
213,0F6F2439,0.0
214,0F703845,0.0
215,0F949F3F,0.0
216,0FA22571,0.0
217,0FC6CD37,0.0
218,0FEDEC16,1.0
219,1008AEF2,0.0
220,10145A0E,1.0
221,101510EF,1.0
222,1026B8C7,1.0
223,1039C2F3,0.0
224,104D069F,0.0
225,106077EE,0.0
226,107176FA,1.0
227,1078957E,0.0
228,1081723F,0.0
229,10BFB80F,0.0
230,1125FC7D,0.0
231,114E03EC,0.0
232,116414FE,0.0
233,116C8EED,0.0
234,116F1D41,1.0
235,117188EE,0.0
236,11736221,0.0
237,118E7C50,1.0
238,11C39CED,0.0
239,11DE6FCA,1.0
240,11DF9DD6,0.0
241,121C1936,0.0
242,122A83DB,0.0
243,1230AD52,0.0
244,126002F4,0.0
245,12741FFB,0.0
246,128A9FFF,0.0
247,12A70CEE,0.0
248,12A97BF6,0.0
249,12B37B72,0.0
250,12B6CE7D,1.0
251,12C9BCBF,0.0
252,12CB75EA,0.0
253,12D8D5DF,0.0
254,12DD14EF,0.0
255,12FC1FAE,1.0
256,133954AA,0.0
257,135F2EF5,1.0
258,1365873D,0.0
259,136CA1ED,0.0
260,1375DDF4,1.0
261,1376FD11,1.0
262,13AB91F0,0.0
263,13AF5DA6,0.0
264,13B382EB,0.0
265,13CCEF3B,0.0
266,13D491F9,1.0
267,13D94EF2,1.0
268,13DB4E05,0.0
269,1405AEF2,0.0
270,141619F3,0.0
271,1425E9F6,0.0
272,14376BFF,1.0
273,14AF87F4,1.0
274,14B28DFE,1.0
275,14CB01EF,0.0
276,14CE7DF9,1.0
277,14D741B0,1.0
278,14E1D16A,0.0
279,14F93C3D,1.0
280,150D5489,1.0
281,15269DE5,1.0
282,152F1D68,1.0
283,153D4A80,0.0
284,1549AA72,1.0
285,1549FA67,1.0
286,1563C2FC,0.0
287,158E1A55,1.0
288,159AA8F8,0.0
289,15AF57BA,1.0
290,15AF8222,1.0
291,15C39440,1.0
292,15C95A80,0.0
293,15EEAC2A,1.0
294,15EFFFE0,0.0
295,1621095E,1.0
296,167068A8,1.0
297,16777539,1.0
298,1687B7F2,0.0
299,1692A50C,0.0
300,16C1E1ED,0.0
301,16CAB467,0.0
302,16F201ED,0.0
303,16F58BF2,1.0
304,16F7B4F4,0.0
305,1701499B,0.0
306,1716DB18,0.0
307,17335B4A,0.0
308,173690E1,1.0
309,175F55D7,0.0
310,17680E06,0.0
311,1778E0EE,0.0
312,179881E1,1.0
313,17BA44C6,1.0
314,17C8A0FE,1.0
315,17E14EF2,0.0
316,17E1D0AE,0.0
317,17F442FD,1.0
318,1817EE35,1.0
319,182EEDFC,0.0
320,18420227,1.0
321,185329F7,0.0
322,1879C243,0.0
323,188528F4,1.0
324,1889C32F,0.0
325,188BE691,0.0
326,1899A0EA,0.0
327,18AB1FF9,0.0
328,18BB82EB,1.0
329,18D642FD,0.0
330,18E556EA,0.0
331,18E6FEF2,1.0
332,18F43E26,0.0
333,18FAB2A5,0.0
334,19031CEF,0.0
335,1921F0E1,0.0
336,1921F9FC,0.0
337,1945F5FE,1.0
338,194BEC28,1.0
339,195856F9,0.0
340,1962E5F7,1.0
341,198EBFEA,0.0
342,199B9C5A,0.0
343,19B1921A,0.0
344,19C53910,1.0
345,19D9B2CD,0.0
346,19DA44C5,1.0
347,19EB44EB,0.0
348,19F4E0EA,1.0
349,19F517AB,0.0
350,19F64176,0.0
351,1A0B9FDB,0.0
352,1A1C9379,0.0
353,1A2744F1,1.0
354,1A5CFB4E,0.0
355,1A5FBE3D,0.0
356,1A759BEE,0.0
357,1A8C2E5D,0.0
358,1A97D8F4,1.0
359,1AAFEDB8,0.0
360,1AB287FF,0.0
361,1ABFF641,0.0
362,1AE899FC,0.0
363,1AF9B2FB,0.0
364,1AF9D79C,0.0
365,1B0F7AF9,0.0
366,1B10AF8E,0.0
367,1B2106F3,0.0
368,1B24F3F2,0.0
369,1B288FF2,0.0
370,1B2AAAF5,1.0
371,1B36B714,1.0
372,1B49D9F9,1.0
373,1B4AB9FC,1.0
374,1B50DCFE,0.0
375,1B78CBEA,1.0
376,1BA543D1,0.0
377,1BAF12FB,0.0
378,1BAF75FB,1.0
379,1BBAB6EF,0.0
380,1BBDCAFB,0.0
381,1BC74BED,0.0
